Product Mix by Revenue Center,,,,001 - Store1,,,
7/20/2023 6:21:51 AM (UTC-08:00) Pacific Time (US & Canada),,,,1/1/2023 - 3/31/2023,,,
Item Group name 1,,,,,,,
,Item Name,Quantity,Average Price,,Total,,Percent
,Itemname1,1,0,,1,,8.80%
,Itemname2,0,0,,1,,4.11%
,Itemname3,0,0,,0,,4.00%
,Itemname4,0,1,,1,,3.03%
,Itemname5,0,1,,0,,2.44%
,Itemname6,0,0,,0,,1.37%
,Itemname7,0,0,,0,,0.90%
,Itemname8,1,1,,1,,0.81%
,Itemname9,1,1,,0,,0.45%
,Itemname10,1,1,,0,,0.32%
,Itemname11,1,1,,0,,0.29%
,Itemname12,0,0,,1,,0.29%
,Itemname13,0,1,,1,,0.27%
,Itemname14,1,1,,1,,0.25%
,Itemname15,0,0,,0,,0.25%
,Itemname16,0,1,,1,,0.19%
,Itemname17,1,1,,1,,0.10%
,Itemname18,1,1,,1,,0.01%
,Itemname19,0,1,,0,,0.00%
,Itemname20,1,0,,1,,0.00%
,Itemname21,1,1,,1,,27.86%
Item Group name 2,,,,,,,
,Item Name,Quantity,Average Price,,Total,,Percent
,Itemname1,0,1,,0,,8.80%
,Itemname2,1,0,,0,,4.11%
,Itemname3,0,0,,1,,4.00%
,Itemname4,0,1,,1,,3.03%
,Itemname5,0,0,,1,,2.44%
,Itemname6,1,0,,0,,1.37%
,Itemname7,0,0,,1,,0.90%
,Itemname8,0,1,,1,,0.81%
,Itemname9,0,1,,1,,0.45%
,Itemname10,1,0,,1,,0.32%
,Itemname11,0,0,,0,,0.29%
,Itemname12,1,1,,1,,0.29%
,Itemname13,0,0,,1,,0.27%
,Itemname14,1,0,,0,,0.25%
,Itemname15,0,1,,1,,0.25%
,Itemname16,0,1,,0,,0.19%
,Itemname17,1,0,,0,,0.10%
,Itemname18,1,1,,0,,0.01%
,Itemname19,0,1,,0,,0.00%
,Itemname20,1,1,,0,,0.00%
,Itemname21,1,1,,0,,27.86%
,Itemname22,0,0,,1,,0.02%
,Itemname23,1,0,,0,,0.02%
,Itemname24,1,1,,1,,0.02%
,Itemname25,1,1,,1,,0.00%
,Itemname26,1,0,,1,,3.20%
Item Group name 1,,,,,,,
,Item Name,Quantity,Average Price,,Total,,Percent
,Itemname1,0,0,,1,,8.80%
,Itemname2,1,0,,0,,4.11%
,Itemname3,1,1,,1,,4.00%
,Itemname4,0,1,,0,,3.03%
,Itemname5,0,1,,0,,2.44%
,Itemname6,1,0,,0,,1.37%
,Itemname7,1,0,,1,,0.90%
,Itemname8,0,1,,0,,0.81%
,Itemname9,1,1,,1,,0.45%
,Itemname10,0,1,,1,,0.32%
,Itemname11,0,0,,1,,0.29%
,Itemname12,1,1,,0,,0.29%
,Itemname13,0,1,,1,,0.27%
,Itemname14,1,0,,0,,0.25%
,Itemname15,1,1,,0,,0.25%
,Itemname16,1,1,,1,,0.19%
,Itemname17,0,1,,1,,0.10%
,Itemname18,1,0,,0,,0.01%
,Itemname19,1,1,,1,,0.00%
,Itemname20,1,1,,1,,0.00%
,Itemname21,1,0,,0,,27.86%
Item Group name 2,,,,,,,
,Item Name,Quantity,Average Price,,Total,,Percent
,Itemname1,1,1,,0,,8.80%
,Itemname2,1,1,,0,,4.11%
,Itemname3,0,1,,0,,4.00%
,Itemname4,0,1,,0,,3.03%
,Itemname5,1,1,,1,,2.44%
,Itemname6,1,1,,0,,1.37%
,Itemname7,1,1,,0,,0.90%
,Itemname8,1,0,,1,,0.81%
,Itemname9,0,1,,0,,0.45%
,Itemname10,0,1,,1,,0.32%
,Itemname11,0,1,,1,,0.29%
,Itemname12,0,1,,0,,0.29%
,Itemname13,0,1,,0,,0.27%
,Itemname14,1,0,,0,,0.25%
,Itemname15,0,0,,1,,0.25%
,Itemname16,1,1,,0,,0.19%
,Itemname17,0,0,,0,,0.10%
,Itemname18,0,1,,0,,0.01%
,Itemname19,1,1,,1,,0.00%
,Itemname20,1,1,,1,,0.00%
,Itemname21,1,1,,0,,27.86%
,Itemname22,0,0,,1,,0.02%
,Itemname23,1,0,,1,,0.02%
,Itemname24,0,1,,1,,0.02%
,Itemname25,0,1,,0,,0.00%
,Itemname26,0,1,,0,,3.20%
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Modifiers,,,,,,,
,Item Name,Quantity,Average Price,,Total,,Percent
,TP Boba,"4,078",$0.49 ,,"$2,016.87 ",,0.25%
,Extra House Pate,803,$1.06 ,,$851.00 ,,0.11%
,Extra Avocado,418,$1.48 ,,$617.99 ,,0.08%
,Extra Mayo,708,$0.49 ,,$349.35 ,,0.04%
,Extra BBQ Pork,211,$1.65 ,,$348.74 ,,0.04%
,Extra Grilled Pork,183,$1.71 ,,$312.57 ,,0.04%
,Extra Egg (op la) well done,220,$1.30 ,,$285.90 ,,0.04%
,TP Whipped Cream,538,$0.52 ,,$281.79 ,,0.04%
,Extra Grilled Chicken,179,$1.56 ,,$279.15 ,,0.03%
,Extra House Vege,374,$0.73 ,,$271.50 ,,0.03%
,Extra Egg (op la) medium,194,$1.38 ,,$267.21 ,,0.03%
,Extra Jalepeno,493,$0.50 ,,$244.97 ,,0.03%
,Extra Pork Roll,122,$1.61 ,,$196.99 ,,0.02%
,Croissant,141,$0.95 ,,$134.40 ,,0.02%
,Extra Bacon,122,$0.98 ,,$119.80 ,,0.01%
,Extra House Pickle,216,$0.54 ,,$116.28 ,,0.01%
,TP Rainbow Jelly,214,$0.50 ,,$107.70 ,,0.01%
,Extra Salami,61,$1.44 ,,$87.75 ,,0.01%
,Extra Egg (omelette),55,$1.49 ,,$82.19 ,,0.01%
,Extra Turkey,56,$1.44 ,,$80.70 ,,0.01%
,American Cheese,136,$0.59 ,,$80.63 ,,0.01%
,TP Coffee Jelly,138,$0.54 ,,$75.04 ,,0.01%
,Extra 2 meats,49,$1.47 ,,$72.15 ,,0.01%
,Extra 3 meats,45,$1.41 ,,$63.30 ,,0.01%
,Provolone Cheese,241,$0.24 ,,$57.83 ,,0.01%
,Extra Dill Pickle,113,$0.50 ,,$56.23 ,,0.01%
,TP Lychee Jelly,103,$0.50 ,,$51.77 ,,0.01%
,Extra Ham,34,$1.49 ,,$50.70 ,,0.01%
,Extra Headcheese,43,$1.16 ,,$49.69 ,,0.01%
,Extra Cilantro,95,$0.50 ,,$47.20 ,,0.01%
,TP Popping Boba,92,$0.49 ,,$45.45 ,,0.01%
,Extra Pepperoncini,86,$0.50 ,,$43.00 ,,0.01%
,Swiss Cheese,181,$0.23 ,,$40.91 ,,0.01%
,Extra Jambon,22,$1.78 ,,$39.08 ,,0.00%
,Extra Cured Pork,22,$1.67 ,,$36.72 ,,0.00%
,Extra Sausage,24,$1.50 ,,$36.00 ,,0.00%
,Extra Meatballs,18,$1.75 ,,$31.48 ,,0.00%
,TP Grass Jelly,57,$0.49 ,,$28.20 ,,0.00%
,Extra Red Onion,46,$0.49 ,,$22.73 ,,0.00%
,TP Basil Seed,45,$0.47 ,,$21.08 ,,0.00%
,Extra Roast Beef,15,$1.34 ,,$20.10 ,,0.00%
,Extra Tuna,13,$1.50 ,,$19.50 ,,0.00%
,Extra Sardine,10,$1.48 ,,$14.82 ,,0.00%
,Extra Lettuce,33,$0.43 ,,$14.10 ,,0.00%
,Avocado,7,$1.25 ,,$8.75 ,,0.00%
,Extra White Onion,16,$0.49 ,,$7.90 ,,0.00%
,Almond Milk,9,$0.57 ,,$5.12 ,,0.00%
,Europe style,5,$0.92 ,,$4.60 ,,0.00%
,Extra Tomato,9,$0.50 ,,$4.50 ,,0.00%
,Sub Soy,6,$0.57 ,,$3.40 ,,0.00%
,Espresso Shot,6,$0.50 ,,$3.00 ,,0.00%
,Almonds (I),1,$0.50 ,,$0.50 ,,0.00%
,Watermelon flavor,3,$0.00 ,,$0.00 ,,0.00%
,Ham (I),2,$0.00 ,,$0.00 ,,0.00%
,Turkey (I),1,$0.00 ,,$0.00 ,,0.00%
,Lychee flavor,9,$0.00 ,,$0.00 ,,0.00%
,Veggie Sauce,4,$0.00 ,,$0.00 ,,0.00%
,Honeydew flavor,7,$0.00 ,,$0.00 ,,0.00%
,Toasted,49,$0.00 ,,$0.00 ,,0.00%
,No Ice,72,$0.00 ,,$0.00 ,,0.00%
,Mustard Packet,16,$0.00 ,,$0.00 ,,0.00%
,Bag 3,28,$0.00 ,,$0.00 ,,0.00%
,Bag 2,140,$0.00 ,,$0.00 ,,0.00%
,Bag 1,161,$0.00 ,,$0.00 ,,0.00%
,Mayo,70,$0.00 ,,$0.00 ,,0.00%
,Light,26,$0.00 ,,$0.00 ,,0.00%
,Dill Pickle,15,$0.00 ,,$0.00 ,,0.00%
,Pepperoncini,10,$0.00 ,,$0.00 ,,0.00%
,Lettuce,28,$0.00 ,,$0.00 ,,0.00%
,Tomato,24,$0.00 ,,$0.00 ,,0.00%
,Red Onion,8,$0.00 ,,$0.00 ,,0.00%
,White Onion,51,$0.00 ,,$0.00 ,,0.00%
,House Pickle,158,$0.00 ,,$0.00 ,,0.00%
,Salt & Pepper,7,$0.00 ,,$0.00 ,,0.00%
,Passion Fruit flavor,13,$0.00 ,,$0.00 ,,0.00%
,Veggie Mix (I),979,$0.00 ,,$0.00 ,,0.00%
,Cilantro,87,$0.00 ,,$0.00 ,,0.00%
,Asian Style,47,$0.00 ,,$0.00 ,,0.00%
,Sugar 75%,72,$0.00 ,,$0.00 ,,0.00%
,Coconut flavor,26,$0.00 ,,$0.00 ,,0.00%
,Taro flavor,5,$0.00 ,,$0.00 ,,0.00%
,Pineapple flavor,52,$0.00 ,,$0.00 ,,0.00%
,Cured Pork (I),1,$0.00 ,,$0.00 ,,0.00%
,Ice 75%,91,$0.00 ,,$0.00 ,,0.00%
,Ice 100%,344,$0.00 ,,$0.00 ,,0.00%
,House Pate (I),10,$0.00 ,,$0.00 ,,0.00%
,Durian flavor,92,$0.00 ,,$0.00 ,,0.00%
,Avocado flavor,93,$0.00 ,,$0.00 ,,0.00%
,Sugar 25%,135,$0.00 ,,$0.00 ,,0.00%
,Jalapeno,248,$0.00 ,,$0.00 ,,0.00%
,Sugar 50%,201,$0.00 ,,$0.00 ,,0.00%
,Ice 50%,232,$0.00 ,,$0.00 ,,0.00%
,Crushed Ice,649,$0.00 ,,$0.00 ,,0.00%
,Soy Sauce,105,$0.00 ,,$0.00 ,,0.00%
,Cubed Ice,297,$0.00 ,,$0.00 ,,0.00%
,Strong,759,$0.00 ,,$0.00 ,,0.00%
,Egg (Op La) medium,25,$0.00 ,,$0.00 ,,0.00%
,Cut 1/3,397,$0.00 ,,$0.00 ,,0.00%
,Egg (Op La) well done,19,$0.00 ,,$0.00 ,,0.00%
,Hot SW,156,$0.00 ,,$0.00 ,,0.00%
,Ice,781,$0.00 ,,$0.00 ,,0.00%
,Milk,274,$0.00 ,,$0.00 ,,0.00%
,Pork Roll (I),1,$0.00 ,,$0.00 ,,0.00%
,Mango flavor,48,$0.00 ,,$0.00 ,,0.00%
,Banana flavor,140,$0.00 ,,$0.00 ,,0.00%
,Strawberry flavor,169,$0.00 ,,$0.00 ,,0.00%
,**** With Drink ****,"8,629",$0.00 ,,$0.00 ,,0.00%
,**** With Sandwich ****,"8,639",$0.00 ,,$0.00 ,,0.00%
,Sugar,"1,659",$0.00 ,,$0.00 ,,0.00%
,Ice 25%,277,$0.00 ,,$0.00 ,,0.00%
,Cut 1/4,183,$0.00 ,,$0.00 ,,0.00%
,Cut 1/2,"4,980",$0.00 ,,$0.00 ,,0.00%
,House Vege,"5,605",$0.00 ,,$0.00 ,,0.00%
,House Mayo,77,$0.00 ,,$0.00 ,,0.00%
,Summary,48592,$0.17 ,,"$8,108.33 ",,1.01%
Open Items,,,,,,,
,Item Name,Quantity,Average Price,,Total,,Percent
,Open Untaxed,153,$3.10 ,,$474.53 ,,0.06%
,Dispatch Fee,47,$6.63 ,,$311.72 ,,0.04%
,Dispatch Tip,37,$3.91 ,,$144.61 ,,0.02%
,Open Taxed,3,$8.79 ,,$26.37 ,,0.00%
,Summary,240,$3.99 ,,$957.23 ,,0.12%
Pastries,,,,,,,
,Item Name,Quantity,Average Price,,Total,,Percent
,Baguette LARGE,"61,464",$1.44 ,,"$88,520.97 ",,11.01%
,Pate Chaud Pork (L),"5,412",$1.88 ,,"$10,191.38 ",,1.27%
,Pate Chaud Chicken (L),"4,375",$1.85 ,,"$8,090.87 ",,1.01%
,Croissant LARGE,"2,702",$1.54 ,,"$4,161.73 ",,0.52%
,Croissant Coconut Raisin,949,$1.83 ,,"$1,735.92 ",,0.22%
,Croissant Almond,"1,025",$1.69 ,,"$1,730.60 ",,0.22%
,Croissant Ham & Cheese,707,$2.26 ,,"$1,596.27 ",,0.20%
,Croissant Straight,688,$1.77 ,,"$1,216.10 ",,0.15%
,Sugar Puffs 7pcs,"1,031",$0.98 ,,"$1,015.01 ",,0.13%
,Croissant Chocolate,416,$1.98 ,,$824.91 ,,0.10%
,French Horn,376,$1.66 ,,$623.26 ,,0.08%
,Baggy Bread,257,$1.21 ,,$310.87 ,,0.04%
,Muffin Small,266,$1.06 ,,$281.18 ,,0.03%
,Baguette Garlic,171,$1.55 ,,$265.36 ,,0.03%
,French Creamy Baguette,88,$2.62 ,,$230.76 ,,0.03%
,Croissant SMALL,16,$1.01 ,,$16.09 ,,0.00%
,Small BA,2,$0.99 ,,$1.98 ,,0.00%
,Day old pastry,1,$1.50 ,,$1.50 ,,0.00%
